職缺名稱,公司,地點,薪資,來源,發布日期,適合度分數,評分原因,連結,職缺描述,要求條件
UBEREATS: Sales Operations Data Analyst,Adecco,台北,面議,LinkedIn,2026-05-28,94.3,"技能匹配(7): sql, python, tableau, google sheets, data pipeline, 數據分析; 職稱完全匹配: data analyst; 地點符合: 台北; [技能40+職稱30+關鍵字14+地點10]",https://tw.linkedin.com/jobs/view/ubereats-sales-operations-data-analyst-at-adecco-4420258995,【Client Description】 UberEats in Taiwan is seeking a Sales Operations Data Analyst to join our rapidly growing Delivery Commercial Operations team. Our priority is to help our customer-facing sales te...,
Data Scientist,TradeBeyond,台北,面議,LinkedIn,2026-06-02,94.0,"技能匹配(10): sql, bigquery, python, xgboost, a/b testing, dashboard; 職稱完全匹配: data scientist; 地點符合: 台北; [技能40+職稱30+關鍵字14+地點10]",https://tw.linkedin.com/jobs/view/data-scientist-at-tradebeyond-4423992130,"For more than 20 years, TradeBeyond has been advancing a more efficient, responsible supply chain. Responding to retail sourcings need for smarter, automated workflows and data transparency, we develo...",
資深數據分析師,露天市集國際資訊股份有限公司,台北市大安區,面議,104,20260608,83.3,"技能匹配(5): sql, python, a/b 測試, 數據分析, 用戶分群; 職稱完全匹配: 資深數據分析師; 地點符合: 台北市大安區; [技能33+職稱30+關鍵字10+地點10]",https://www.104.com.tw/job/92g2q,"[這個職位的本質]
分析與執行本身，正逐步由 AI 承擔。因此這個職位不是「來做分析的人」，而是「運用 AI 完成分析、並對結果負責的人」。
你會大量借助 AI 加速產出，但每一個交付都要先經過你對資料口徑、上游邏輯與真實需求的校驗。產出數字本身 AI 已能勝任，關鍵在於能否判斷 AI 的產出是否偏離真實需求、是否掩蓋了更上游的設計問題。這個校準的角色，是累積實戰經驗、逐步養成判斷力的切入點。

...",
【PM】產品經理/實習生 Junior Product Manager  (Remote),對的人股份有限公司,台北市大安區,面議,104,20260607,51.2,"技能匹配(3): sql, python, 數據分析; 職稱部分匹配: product analyst; 地點符合: 台北市大安區; [技能20+職稱12+關鍵字9+地點10]",https://www.104.com.tw/job/8ytte,"【你將參與】
1. 產品功能規劃與開發進度追蹤
2. 用戶訪談與需求研究
3. A/B Test 設計與成效分析
4. 產品流程與體驗優化
5. 功能企劃發想與需求文件撰寫
6. 問題拆解與跨部門協作
7. 與工程、行銷團隊共同推進產品

【為什麼加入 Right One】
1. 真正參與產品決策：不是執行雜務，而是一起思考產品該往哪裡走。
2. 100% 遠端協作：採數位游牧工作模式，不受地點限...",
數據分析師,希梅格傑西有限公司,台北市中山區,面議,104,20260607,50.7,技能匹配(1): 數據分析; 職稱完全匹配: 資深數據分析師; 地點符合: 台北市中山區; [技能7+職稱30+關鍵字4+地點10],https://www.104.com.tw/job/8n4az,"目：
0. 具備創業與對遊戲產業的熱忱
1.  完整跑過一個專案的開發流程
2. 理解遊戲廣告投放的策略，能夠透過數據分析 創意素材表現（影片、圖片、標題），協助優化投放效果。
3. 熟練或願意學習遊戲分析相關，例如留存率（Retention）、",
【捷運松江南京站】跨國SI集團_Banking Business Analyst-D80,精英人力資源股份有限公司,台北市中山區,面議,104,20260608,42.3,職稱完全匹配: business analyst; 地點符合: 台北市中山區; [技能0+職稱30+關鍵字2+地點10],https://www.104.com.tw/job/91ec7,"歡迎透過104網站投遞履歷，或將履歷mail至：[email]（信件標題請複製職務名稱）

《需求條件》
大學以上學歷畢業，具金融產業系統分析經驗2年以上，熟悉至少1個金融業務項目，了解API、Database技術，熟Office、UML、AI工具使用，英文中等，自備英文履歷表

《合作方式》
企業正職

《工作地點》
台北市中山區松江路（近捷運松江南京站）

《工...",
Data Engineer 資料工程師,德義資訊股份有限公司,台北市萬華區,面議,104,20260603,40.5,"技能匹配(2): data pipeline, etl; 職稱部分匹配: 資料分析師; 地點符合: 台北市萬華區; [技能13+職稱12+關鍵字5+地點10]",https://www.104.com.tw/job/91q0a,"【職務需求】
1. 以 Data Engineering 為主，包含 hands-on data pipeline、ETL、data modeling、以及上游系統整合經驗。
2. 需具備資料整合、資料品質與資料模型設計能力。
3. 熟悉",
[瑞士商] (Senior) Machine Learning Engineer,Proton_質子科技有限公司,台北市大同區,面議,104,20260604,39.8,"技能匹配(2): machine learning, 機器學習; 職稱部分匹配: analytics engineer; 地點符合: 台北市大同區; [技能13+職稱12+關鍵字4+地點10]",https://www.104.com.tw/job/92bsg,"Optimize ML workflows for distributed environments to handle large-scale data processing.
-Collaborate cross-functionally with",
【資訊中心】數據平台儲備主管（Data Lead / Data Manager）,裕隆集團_新鑫股份有限公司,台北市大安區,面議,104,20260604,36.8,技能匹配(1): 跨部門溝通; 職稱部分匹配: 資料分析師; 地點符合: 台北市大安區; [技能7+職稱12+關鍵字8+地點10],https://www.104.com.tw/job/90mw3,"【工作內容】
我們正在招募一位數據儲備主管，未來將負責公司數據平台與數據治理體系的整體規劃與推動，角色將結合 策略規劃、跨部門協調及小型數據團隊管理，協助公司落實數據標準化、提升數據可用性，並支持各單位之數據需求。配合公司未來 AI 與進階分析應用發展，從數據平台、數據治理與數據品質角度，協助建立可支援 AI 應用的數據基礎。

1. 數據平台與數據架構管理
•	規劃並管理公司雲端數據平台與資料整...",
[R52] Backend Engineer (Java),Yahoo_香港商雅虎資訊股份有限公司,台北市內湖區,面議,104,20260601,33.8,技能匹配(1): sql; 職稱部分匹配: analytics engineer; 地點符合: 台北市內湖區; [技能7+職稱12+關鍵字5+地點10],https://www.104.com.tw/job/8yb9q,"【Responsibilities】

・Responsible for the design and development of end-to-end features in current and future products within domain of expertise
・Plan, design, develop, code and test software systems ...",
產品經理 Product Manager,訊動數據科技有限公司,台北市大同區,面議,104,20260607,31.5,技能匹配(1): 數據分析; 職稱部分匹配: product analyst; 地點符合: 台北市大同區; [技能7+職稱12+關鍵字2+地點10],https://www.104.com.tw/job/924vd,"職務說明
如果您對體育賽事、數據分析與網路產品充滿熱情，喜歡透過資料分析、產品規劃與策略思考解決問題，歡迎加入我們的產品團隊，一起打造新世代全球賽事數據整合平台。
_________________________________________",
"Contractor, Data Pipeline Engineer , Data Chapter",星展(台灣)商業銀行股份有限公司,台北市內湖區,面議,104,20260605,30.5,技能匹配(1): data pipeline; 職稱部分匹配: data scientist; 地點符合: 台北市內湖區; [技能7+職稱12+關鍵字1+地點10],https://www.104.com.tw/job/8wnro,"data marts) that users can directly consume.
3. Provide support and troubleshoot issues related to the data pipeline.
4.",
【台北】Key Account Manager通路客戶經理,一本飲品_全久榮企業股份有限公司,台北市信義區,面議,104,20260605,29.7,"技能匹配(2): 數據分析, 跨部門溝通; 地點符合: 台北市信義區; [技能13+職稱0+關鍵字6+地點10]",https://www.104.com.tw/job/8sgav,"
【負責的工作內容 】 
1. 維繫與經營大型零售通路（如美式賣場、量販、便利商店等）的合作關係，並定期拜訪通路窗口，建立良好信任。 
2. 與營運、產品及銷售團隊協作，規劃並執行年度合作、通路促銷方案與新品上市專案。 
3. 定期追蹤與分析各通路業績目標，提出成長策略與調整建議，並確保策略落地執行。 
4. 調查市場動態與競品表現。 
5. 發掘潛力通路、洽談上架機會，拓展品牌通路佈局。 

【...",
Garena - Marketing Associate 行銷專員 (決勝時刻®: Mobile - Garena),Garena,Taipei–Keelung Metropolitan area,面議,LinkedIn,2026-05-25,29.0,"技能匹配(3): 自動化, 數據分析, 用戶分群; [技能20+職稱0+關鍵字9+地點0]",https://tw.linkedin.com/jobs/view/garena-marketing-associate-%E8%A1%8C%E9%8A%B7%E5%B0%88%E5%93%A1-%E6%B1%BA%E5%8B%9D%E6%99%82%E5%88%BB%C2%AE-mobile-garena-at-garena-[phone],《決勝時刻®: Mobile - Garena》是一款以知名《決勝時刻®》 IP系列改編的經典第一人稱槍戰手遊。擁有超豐富的「槍戰模式」、「角色英雄」與「武器類型」，並具備獨特「連殺技能」，融入無人偵查機、導彈系統以及自由槍枝改造的功能，搭配絕佳的真實畫面與操作爽感，讓你宛如置身戰場上般移動自如。立刻拿起手機，號召戰友，扣下板機，享受經典射擊神作！ ✨在這裡，你將負責... 1. 行銷策略規劃：獨...,
Ecommerce Manager - Individual Contributor,Addiction Pet Foods,"臺北市, 台灣",面議,LinkedIn,2026-05-12,29.0,"技能匹配(2): 數據分析, e-commerce; [技能13+職稱0+關鍵字16+地點0]",https://tw.linkedin.com/jobs/view/ecommerce-manager-individual-contributor-at-addiction-pet-foods-4413178814,E-Commerce Manager – Taiwan 電商客戶經理（台灣市場） Location: Taiwan 工作地點： 台灣 Department: E-Commerce / Sales & Marketing 部門： 電商 / 業務與行銷部 Employment Type: Full-time 聘僱類型： 全職 About the Role 關於此職位 We are looking fo...,
資料工程師,聯樂數位行銷股份有限公司,台北市大安區,面議,104,20260608,28.0,技能匹配(1): python; 職稱部分匹配: 數據科學家; 地點符合: 台北市大安區; [技能7+職稱8+關鍵字3+地點10],https://www.104.com.tw/job/92g11,"【職務內容】
1. 負責資料的雲端基礎架構設計與演進，涵蓋資料流、整合處理、監控狀態等。
2. 開發和串接API，提供穩定、可重複使用的資料服務。。
3. 兼顧業務成長與工程實作需求，將資料相關能力平台化，提供穩定、可重複使用的基礎服務。
4. AI LLM架構維護。

【基本條件】

1. 具備完整的系統思考與實作能力，並能以清楚、可長期維護的方式開發高品質程式，支撐系統穩定演進。
2. 具備雲...",
(台北)國外業務人員,競陽清潔科技股份有限公司,台北市中山區,面議,104,20260608,27.7,"技能匹配(2): 數據分析, 跨部門溝通; 地點符合: 台北市中山區; [技能13+職稱0+關鍵字4+地點10]",https://www.104.com.tw/job/850vw,"提案資料，處理樣品寄送及客戶詢問，並協調解決問題、促成成交。
5.跨部門溝通與專案管理，整合內部資源，確保客戶需求準時落地。
6.主動開發商機/提出客製化建議方案，協助提升客戶滿意度與回購率。
7.執行主管交辦事項，例如行銷簡報彙整、數據分析、提案",
商品部數據分析工讀生,DAISO_台灣大創百貨股份有限公司,台北市中正區,面議,104,20260608,27.3,技能匹配(1): 數據分析; 職稱部分匹配: 數據科學家; 地點符合: 台北市中正區; [技能7+職稱8+關鍵字2+地點10],https://www.104.com.tw/job/8qb3i,"【工作內容】
1.定期報表整理：日週月報表資料整理、報表數字調整與校對、資料整理
2.數據資料處理工作、彙整文件表單資料(須熟悉OFFICE作業軟體)
3.做事細心、態度積極
4.主管交辦事宜處理


【工作時間】
周一~周五09:00-16:00(休息1小時)

※此職缺為長期工讀，短期工讀勿試※",
AI圖像標記工程師,兆徠科技股份有限公司,台北市內湖區,面議,104,20260604,27.0,"技能匹配(2): machine learning, 機器學習; 地點符合: 台北市內湖區; [技能13+職稱0+關鍵字4+地點10]",https://www.104.com.tw/job/8efnn,"- 影像資料整理
- 影像標記

在當今資訊科技發展的浪潮下，人工智慧領域成為了未來的發展趨勢。作為人工智慧工程師，您將有機會參與開發最新的機器學習/深度學習技術，應用在產品開發中，並為公司的發展貢獻自己的智慧和能力。
如果您符合以上要求，請立即提交您的履歷，我們期待您的加入！",
兼任研究助理（工作地點：台北市大安區）,國立東華大學_環境學院,台北市大安區,面議,104,20260604,26.7,"技能匹配(2): 自動化, 數據分析; 地點符合: 台北市大安區; [技能13+職稱0+關鍵字3+地點10]",https://www.104.com.tw/job/8xlqs,"理與簡報製作，具備資料分析或視覺化能力，擅長AI工具應用與自動化編程尤佳。
4.	細心負責，能配合團隊工作節奏。

【工作內容】：
1.	協助蒐集彙整國內外淨零研究與政策資訊。
2.	協助資料歸檔、資料庫建置與維護。
3.	支援計畫會議行政與紀錄。",
資深數位廣告優化師,摩米士台灣股份有限公司,台北市松山區,面議,104,20260603,26.3,技能匹配(1): 數據分析; 地點符合: 台北市松山區; [技能7+職稱5+關鍵字5+地點10],https://www.104.com.tw/job/8nelq,"工作內容
1. 負責Facebook／Google／Instagram 等數位廣告投放、成效優化
2. 規劃廣告素材、文案撰寫，視廣告成效狀況調整設計與文案
3. 協助網站 SEO、商品頁內容優化及行銷活動執行
4. 彙整廣告數據、成效追蹤，並提出優化建議
5. 協助經營社群媒體，包含 Facebook、Instagram、Threads、TikTok 等平台
6. 協助主管交辦事項

必備條件
...",
Database Administration,台灣富士軟片資訊股份有限公司,台北市松山區,面議,104,20260608,25.7,"技能匹配(2): sql, 自動化; 地點符合: 台北市松山區; [技能13+職稱0+關鍵字2+地點10]",https://www.104.com.tw/job/92g47,"與自動化
6. 數位轉型專案（加值）

【必備條件】
-3 年以上相關經驗（System Analyst / BA / SI / PM）
-有系統導入或專案管理經驗
-熟悉 SQL / Database 基礎
-具 BI 工具經驗（Power BI",
資深遊戲企劃,希梅格傑西有限公司,台北市中山區,面議,104,20260607,25.3,技能匹配(1): 數據分析; 地點符合: 台北市中山區; [技能7+職稱5+關鍵字4+地點10],https://www.104.com.tw/job/8qegp,"新創公司，團隊規模 9人，製作輕度手遊
2026上線三款，一款表現較好，D1隔留40%，實現自研自發
每日，提供一樓cafe，贊助飲料咖啡，上限200元
每周三，提供uber下午茶，上限300元
每周五，提供uber午餐，上限300元
上班時間自由，年終保底一個月

工作內容：
協助製作人研發遊戲

要求：
1. 擁有完整商業手遊開發經驗
2. 邏輯清晰

加分：
1. 了解基礎數據分析指標跟概念...",
公關SAE/ 資深專案企劃/ 專案副理【媒體溝通部】,純粹創意整合行銷有限公司,新北市板橋區,面議,104,20260602,25.0,技能匹配(1): 數據分析; 地點符合: 新北市板橋區; [技能7+職稱5+關鍵字3+地點10],https://www.104.com.tw/job/9083p,"。

【我們希望你具備】
1. 3年以上公關、行銷、品牌、媒體傳播、活動企劃或專案管理相關經驗
2. 提案、簡報、資料分析與企劃整合能力，能獨立或與團隊協作完成提案內容
3. 專案管理能力，能掌握時程、分工、品質與執行節奏
4. 客戶溝通與協調能力",
Power Diagnostics Service Engineer,Siemens Energy_西門子能源股份有限公司,台北市南港區,面議,104,20260601,24.2,職稱部分匹配: analytics engineer; 地點符合: 台北市南港區; [技能0+職稱12+關鍵字2+地點10],https://www.104.com.tw/job/8u959," issues.

【How You'll Make an Impact】
Monitoring power plant operating data to detect and address operational and hardware",
Semiconductor Product Engineering Manager,美商科點半導體有限公司台灣分公司,新北市新店區,面議,104,20260501,24.2,職稱部分匹配: product analyst; 地點符合: 新北市新店區; [技能0+職稱12+關鍵字2+地點10],https://www.104.com.tw/job/90jt4," products.
- Device qualification/reliability for new products (AEC-Q100/Q006).
- Production data monitoring and analysis.
-",
助理工程師 Assistant Engineer,美商CellMo Materials Innovation Inc. _ 東泰榮行股份有限公司,新北市五股區,面議,104,20260603,23.8,職稱部分匹配: analytics engineer; 地點符合: 新北市五股區; [技能0+職稱12+關鍵字1+地點10],https://www.104.com.tw/job/8n8mh," summarization of experimental and research data.
Aid in debugging production equipment and analyzing process issues.
Assist in",
JR-16409 Sr. Product Engineering,凌耀科技股份有限公司,新北市新店區,面議,104,20260605,23.5,職稱部分匹配: product analyst; 地點符合: 新北市新店區; [技能0+職稱12+關鍵字1+地點10],https://www.104.com.tw/job/90xpx," yield analysis)

3. Mass Production lot and RMA lot, CP/FT data crunch and distribution analysis based on manager’s assignment",
Camera and Sensors Engineer for Drones,蜘蛛視覺感測有限公司,新北市新莊區,面議,104,20260603,23.5,職稱部分匹配: analytics engineer; 地點符合: 新北市新莊區; [技能0+職稱12+關鍵字1+地點10],https://www.104.com.tw/job/8oc9p," data acquisition and analysis (e.g., LiDAR, thermal sensors, infrared cameras, etc.).
Integrate camera and sensor",
Supplier Quality Engineer,Siemens Energy_西門子能源股份有限公司,台北市南港區,面議,104,20260601,23.5,職稱部分匹配: analytics engineer; 地點符合: 台北市南港區; [技能0+職稱12+關鍵字1+地點10],https://www.104.com.tw/job/8zzte," colleagues, and business partners.

【How You'll Make an Impact】
• Supplier Qualification – support on-boarding of new suppliers by",
Business Development Manager  -台灣市場,數邁科技股份有限公司,台北市松山區,面議,104,20260607,23.5,職稱部分匹配: business analyst; 地點符合: 台北市松山區; [技能0+職稱12+關鍵字1+地點10],https://www.104.com.tw/job/91i0v,"【關於這個職缺 About the Role】

- 我們正在快速擴張台灣市場，尋找一位能夠獨立作戰的 Business Development / Enterprise Sales（Hunter 型角色）。

- 你將負責完整銷售週期——從",
Data Governance Specialist (Location:Taipei),香港商捷比達有限公司台灣分公司,台北市中正區,面議,104,20260608,23.2,職稱部分匹配: data scientist; 地點符合: 台北市中正區; [技能0+職稱12+關鍵字1+地點10],https://www.104.com.tw/job/8sm56,"Job Overview:
This role is pivotal in overseeing and maintaining the accuracy, consistency, and completeness of master data",
International Business Development Manager（Brand & Distributor Development）,益福生醫股份有限公司,台北市南港區,面議,104,20260608,23.2,職稱部分匹配: business analyst; 地點符合: 台北市南港區; [技能0+職稱12+關鍵字1+地點10],https://www.104.com.tw/job/8x2py,We are seeking a seasoned International Business Development Manager to lead global distributor development for our,
【不動產開發專案專員】,正大纖維工業股份有限公司,台北市中山區,面議,104,20260608,22.0,技能匹配(1): 數據分析; 地點符合: 台北市中山區; [技能7+職稱0+關鍵字5+地點10],https://www.104.com.tw/job/8wxdu,"【不動產開發專案專員】

【工作內容】

協助自有資產活化專案之策略研擬與執行。
執行不動產開發可行性評估、市場調查、財務分析及稅務評估。
協助不動產開發相關專案推進與資料整合。
擬定、審閱合約及公文書製作，並協助都市更新相關作業流程。
蒐集並分析市場資訊、法規及產業趨勢。
其他主管交辦事項及跨部門協作。

【工作基本要求】

• 具不動產、都市計畫、建築等相關法規基本認知
• 熟悉不動產估價、登...",
行銷企劃主管,Mahoya_騰思香氛文化有限公司,台北市松山區,面議,104,20260602,21.7,技能匹配(1): 數據分析; 地點符合: 台北市松山區; [技能7+職稱0+關鍵字5+地點10],https://www.104.com.tw/job/70g58,"# Mahoya｜行銷企劃主管 招募中

領航品牌策略，策劃 Mahoya 的下一段成長旅程

Mahoya 正站在品牌持續擴張的重要階段。
我們正在尋找一位兼具策略思維、品牌敏銳度與執行統籌力的行銷企劃主管，
帶領團隊整合品牌、內容、活動、會員與數位行銷資源，
讓更多人認識靈氣精油，也讓 Mahoya 的品牌影響力走得更深、更遠。

這不只是一份行銷管理職，
更是一個能參與品牌方向、推動市場成長...",
【ISO/品管品保專員】想在舒適的辦公環境中工作嗎?我們提供多元化的工作內容和成長機會！品管 #食品原料基礎認識#ISO文件維護#成長機會,遠景股份有限公司,台北市南港區,面議,104,20260603,20.7,技能匹配(1): 統計分析; 地點符合: 台北市南港區; [技能7+職稱0+關鍵字4+地點10],https://www.104.com.tw/job/8jd5b,"1.法規知識奥文件管理能力:
熟悉台灣食品安全相關法規,能處進口原料規格文件審查,確保進口原料的中文標示、COA、營養成分等相關文件符合法規規定。

2.供應商管理與稽核能力:
須制訂與審查進口原料供應商資格審核程序,包含書面審查(如工廠認證文件、第三方檢
驗報告審閱)及定期書面稽核能針對 ODM/ODM代工廠進行製程符合性稽查,確認代工廠具備 HACCP、ISO、GMP等認證,保障原料加工後的品...",
【長期｜兼職】實習助理（校園招募）,JIKA_伊創克雲端科技股份有限公司,台北市南港區,面議,104,20260603,20.0,技能匹配(1): 數據分析; 地點符合: 台北市南港區; [技能7+職稱0+關鍵字3+地點10],https://www.104.com.tw/job/8xqtu,"經驗
適合喜歡寫作、設計、觀察市場與學習 MarTech 工具的你。

營運規劃實習生｜體驗創業與營運決策第一線
加入我們，你將：
•	協助商業策略規劃、流程優化與基礎數據分析
•	透過 CRM（HubSpot）觀察客戶行為與營運指標
•	第一線接",
經營(商業)分析主管,拓美諮詢有限公司,台北市內湖區,面議,104,20260606,20.0,技能匹配(1): 商業分析; 地點符合: 台北市內湖區; [技能7+職稱0+關鍵字3+地點10],https://www.104.com.tw/job/92ex3,"議與行動方案。

二、 商業分析與營運洞察 (Business Intelligence & Operational Insights)
全方位指標監控： 建立並追蹤核心營運指標（包括營收、毛利、門市產值、人力效益、商品結構、產銷數據及市場趨勢），",
【台北｜團隊擴編】行銷企劃專員,OVOTOILET_京典衛浴股份有限公司,新北市五股區,面議,104,20260604,19.7,技能匹配(1): 數據分析; 地點符合: 新北市五股區; [技能7+職稱0+關鍵字3+地點10],https://www.104.com.tw/job/7k465,"要你】
＊以下為此部門涵蓋的項目，實際的工作安排、配比依照主管另行分配
1. 撰寫社群及官方網站相關文案
2. 社群經營、議題操作與活動發想
3. 協助 Google、Facebook 、LAP 廣告投放，並進行數據分析及優化，操作成效回報
＊部分",
自動化高階主管,英屬開曼群島商威宏控股股份有限公司,新北市新莊區,面議,104,20260602,19.3,技能匹配(1): 自動化; 地點符合: 新北市新莊區; [技能7+職稱0+關鍵字3+地點10],https://www.104.com.tw/job/8vhdm,"1. 自動化戰略規劃
•	擬定集團，包括但不限於運動與精品包袋事業體，設備事業體，織品染色事業體，
2. 自動化與智慧製造短中長期藍圖，與總部營運策略對齊。
•	評估製程瓶頸，規劃自動化導入優先順序。
•	主導自動化設備與數位化，作業系統ＡＩ化導入專案。
•	建立自動化標準規範與 SOP，確保各廠一致性。
3. 跨部門協調
•	與效率中心協作，依據專案特性領導ＩＴ與製造團隊，推動新製程與新技術落地...",
